  61, 61, 61, 42, 42, 42, 36, 36, 36, 39, 39, 39, 44, 44, 44, 45, 45, 45, 67, 67, 67, 65, 65, 65, 70, 70, 70, 94, 94, 94, 90, 90, 90, 99, 99, 99, 113, 113, 113, 130, 130, 130, 140, 140, 140, 146, 146, 146, 155, 155, 155, 158, 158, 158, 159, 159, 159, 162, 162, 162, 160, 160, 160, 162, 162, 162, 164, 164, 164, 167, 167, 167, 169, 169, 169, 171, 171, 171, 170, 170, 170, 170, 170, 170, 171, 171, 171, 170, 170, 170, 171, 171, 171, 167, 167, 167, 172, 172, 172, 172, 172, 172, 176, 176, 176, 174, 174, 174, 176, 176, 176, 180, 180, 180, 179, 179, 179, 190, 190, 190, 187, 187, 187, 182, 182, 182, 185, 185, 185, 186, 186, 186, 187, 187, 187, 185, 185, 185, 183, 183, 183, 180, 180, 180, 178, 178, 178, 175, 175, 175, 174, 174, 174, 175, 175, 175, 172, 172, 172, 175, 175, 175, 174, 174, 174, 170, 170, 170, 174, 174, 174, 172, 172, 172, 173, 173, 173, 174, 174, 174, 171, 171, 171, 175, 175, 175, 170, 170, 170, 173, 173, 173, 171, 171, 171, 169, 169, 169, 169, 169, 169, 169, 169, 169, 165, 165, 165, 172, 172, 172, 163, 163, 163, 160, 160, 160, 156, 156, 156, 154, 154, 154, 142, 142, 142, 116, 116, 116, 101, 101, 101, 91, 91, 91, 81, 81, 81, 67, 67, 67, 86, 86, 86, 65, 65, 65, 59, 59, 59, 46, 46, 46, 42, 42, 42, 36, 36, 36, 65, 65, 65, 49, 49, 49, 36, 36, 36, 51, 51, 51, 45, 45, 45, 46, 46, 46;
  49, 49, 49, 50, 50, 50, 47, 47, 47, 41, 41, 41, 36, 36, 36, 47, 47, 47, 51, 51, 51, 66, 66, 66, 80, 80, 80, 81, 81, 81, 84, 84, 84, 99, 99, 99, 112, 112, 112, 128, 128, 128, 142, 142, 142, 149, 149, 149, 155, 155, 155, 157, 157, 157, 159, 159, 159, 163, 163, 163, 164, 164, 164, 159, 159, 159, 164, 164, 164, 169, 169, 169, 172, 172, 172, 171, 171, 171, 169, 169, 169, 168, 168, 168, 172, 172, 172, 171, 171, 171, 168, 168, 168, 171, 171, 171, 171, 171, 171, 172, 172, 172, 174, 174, 174, 171, 171, 171, 174, 174, 174, 178, 178, 178, 179, 179, 179, 185, 185, 185, 184, 184, 184, 180, 180, 180, 184, 184, 184, 185, 185, 185, 189, 189, 189, 185, 185, 185, 182, 182, 182, 181, 181, 181, 174, 174, 174, 173, 173, 173, 175, 175, 175, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 171, 171, 171, 174, 174, 174, 176, 176, 176, 172, 172, 172, 173, 173, 173, 171, 171, 171, 172, 172, 172, 171, 171, 171, 171, 171, 171, 170, 170, 170, 170, 170, 170, 170, 170, 170, 171, 171, 171, 168, 168, 168, 167, 167, 167, 164, 164, 164, 160, 160, 160, 155, 155, 155, 150, 150, 150, 140, 140, 140, 123, 123, 123, 99, 99, 99, 94, 94, 94, 71, 71, 71, 72, 72, 72, 77, 77, 77, 86, 86, 86, 79, 79, 79, 53, 53, 53, 39, 39, 39, 39, 39, 39, 40, 40, 40, 47, 47, 47, 45, 45, 45, 44, 44, 44, 48, 48, 48, 47, 47, 47;
  51, 51, 51, 50, 50, 50, 64, 64, 64, 35, 35, 35, 41, 41, 41, 45, 45, 45, 70, 70, 70, 66, 66, 66, 74, 74, 74, 82, 82, 82, 93, 93, 93, 102, 102, 102, 111, 111, 111, 127, 127, 127, 142, 142, 142, 151, 151, 151, 159, 159, 159, 160, 160, 160, 162, 162, 162, 165, 165, 165, 167, 167, 167, 164, 164, 164, 167, 167, 167, 170, 170, 170, 170, 170, 170, 170, 170, 170, 167, 167, 167, 170, 170, 170, 174, 174, 174, 172, 172, 172, 170, 170, 170, 170, 170, 170, 171, 171, 171, 173, 173, 173, 178, 178, 178, 176, 176, 176, 174, 174, 174, 175, 175, 175, 180, 180, 180, 183, 183, 183, 181, 181, 181, 178, 178, 178, 184, 184, 184, 186, 186, 186, 186, 186, 186, 184, 184, 184, 183, 183, 183, 179, 179, 179, 173, 173, 173, 176, 176, 176, 176, 176, 176, 173, 173, 173, 176, 176, 176, 171, 171, 171, 175, 175, 175, 172, 172, 172, 172, 172, 172, 173, 173, 173, 176, 176, 176, 173, 173, 173, 173, 173, 173, 169, 169, 169, 170, 170, 170, 173, 173, 173, 174, 174, 174, 170, 170, 170, 170, 170, 170, 170, 170, 170, 167, 167, 167, 166, 166, 166, 165, 165, 165, 161, 161, 161, 157, 157, 157, 153, 153, 153, 136, 136, 136, 126, 126, 126, 103, 103, 103, 90, 90, 90, 68, 68, 68, 62, 62, 62, 73, 73, 73, 80, 80, 80, 70, 70, 70, 48, 48, 48, 56, 56, 56, 38, 38, 38, 37, 37, 37, 33, 33, 33, 46, 46, 46, 47, 47, 47, 50, 50, 50, 47, 47, 47;
  46, 46, 46, 50, 50, 50, 50, 50, 50, 35, 35, 35, 56, 56, 56, 53, 53, 53, 74, 74, 74, 76, 76, 76, 74, 74, 74, 83, 83, 83, 88, 88, 88, 95, 95, 95, 109, 109, 109, 125, 125, 125, 142, 142, 142, 154, 154, 154, 159, 159, 159, 163, 163, 163, 164, 164, 164, 163, 163, 163, 166, 166, 166, 169, 169, 169, 168, 168, 168, 171, 171, 171, 171, 171, 171, 165, 165, 165, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 169, 169, 169, 171, 171, 171, 169, 169, 169, 168, 168, 168, 172, 172, 172, 172, 172, 172, 177, 177, 177, 179, 179, 179, 186, 186, 186, 185, 185, 185, 185, 185, 185, 182, 182, 182, 182, 182, 182, 183, 183, 183, 185, 185, 185, 185, 185, 185, 182, 182, 182, 178, 178, 178, 178, 178, 178, 177, 177, 177, 177, 177, 177, 171, 171, 171, 173, 173, 173, 172, 172, 172, 176, 176, 176, 174, 174, 174, 171, 171, 171, 171, 171, 171, 175, 175, 175, 173, 173, 173, 173, 173, 173, 171, 171, 171, 172, 172, 172, 171, 171, 171, 173, 173, 173, 170, 170, 170, 172, 172, 172, 170, 170, 170, 170, 170, 170, 168, 168, 168, 167, 167, 167, 161, 161, 161, 154, 154, 154, 149, 149, 149, 135, 135, 135, 128, 128, 128, 104, 104, 104, 92, 92, 92, 73, 73, 73, 78, 78, 78, 66, 66, 66, 69, 69, 69, 51, 51, 51, 45, 45, 45, 48, 48, 48, 49, 49, 49, 31, 31, 31, 29, 29, 29, 44, 44, 44, 47, 47, 47, 45, 45, 45, 47, 47, 47;
  38, 38, 38, 51, 51, 51, 38, 38, 38, 42, 42, 42, 61, 61, 61, 54, 54, 54, 67, 67, 67, 67, 67, 67, 85, 85, 85, 88, 88, 88, 96, 96, 96, 98, 98, 98, 115, 115, 115, 136, 136, 136, 146, 146, 146, 158, 158, 158, 160, 160, 160, 161, 161, 161, 169, 169, 169, 167, 167, 167, 165, 165, 165, 170, 170, 170, 166, 166, 166, 169, 169, 169, 168, 168, 168, 166, 166, 166, 168, 168, 168, 173, 173, 173, 170, 170, 170, 172, 172, 172, 174, 174, 174, 173, 173, 173, 168, 168, 168, 169, 169, 169, 171, 171, 171, 176, 176, 176, 174, 174, 174, 179, 179, 179, 185, 185, 185, 189, 189, 189, 185, 185, 185, 181, 181, 181, 183, 183, 183, 184, 184, 184, 186, 186, 186, 188, 188, 188, 185, 185, 185, 179, 179, 179, 180, 180, 180, 178, 178, 178, 177, 177, 177, 176, 176, 176, 171, 171, 171, 172, 172, 172, 175, 175, 175, 175, 175, 175, 175, 175, 175, 172, 172, 172, 175, 175, 175, 175, 175, 175, 175, 175, 175, 171, 171, 171, 171, 171, 171, 178, 178, 178, 171, 171, 171, 172, 172, 172, 173, 173, 173, 171, 171, 171, 170, 170, 170, 172, 172, 172, 169, 169, 169, 160, 160, 160, 157, 157, 157, 148, 148, 148, 137, 137, 137, 121, 121, 121, 109, 109, 109, 97, 97, 97, 83, 83, 83, 77, 77, 77, 77, 77, 77, 60, 60, 60, 42, 42, 42, 44, 44, 44, 42, 42, 42, 41, 41, 41, 36, 36, 36, 34, 34, 34, 47, 47, 47, 49, 49, 49, 45, 45, 45, 47, 47, 47;
  42, 42, 42, 56, 56, 56, 33, 33, 33, 43, 43, 43, 50, 50, 50, 50, 50, 50, 59, 59, 59, 68, 68, 68, 86, 86, 86, 94, 94, 94, 99, 99, 99, 108, 108, 108, 132, 132, 132, 142, 142, 142, 153, 153, 153, 159, 159, 159, 167, 167, 167, 161, 161, 161, 167, 167, 167, 168, 168, 168, 165, 165, 165, 168, 168, 168, 167, 167, 167, 169, 169, 169, 168, 168, 168, 163, 163, 163, 168, 168, 168, 170, 170, 170, 173, 173, 173, 175, 175, 175, 175, 175, 175, 172, 172, 172, 171, 171, 171, 174, 174, 174, 174, 174, 174, 176, 176, 176, 181, 181, 181, 181, 181, 181, 189, 189, 189, 188, 188, 188, 187, 187, 187, 185, 185, 185, 186, 186, 186, 188, 188, 188, 183, 183, 183, 184, 184, 184, 184, 184, 184, 179, 179, 179, 180, 180, 180, 181, 181, 181, 177, 177, 177, 181, 181, 181, 174, 174, 174, 174, 174, 174, 172, 172, 172, 172, 172, 172, 175, 175, 175, 173, 173, 173, 176, 176, 176, 176, 176, 176, 179, 179, 179, 173, 173, 173, 175, 175, 175, 174, 174, 174, 174, 174, 174, 173, 173, 173, 171, 171, 171, 170, 170, 170, 171, 171, 171, 169, 169, 169, 164, 164, 164, 163, 163, 163, 156, 156, 156, 153, 153, 153, 132, 132, 132, 129, 129, 129, 109, 109, 109, 88, 88, 88, 82, 82, 82, 74, 74, 74, 66, 66, 66, 53, 53, 53, 41, 41, 41, 42, 42, 42, 38, 38, 38, 40, 40, 40, 38, 38, 38, 35, 35, 35, 42, 42, 42, 50, 50, 50, 48, 48, 48, 48, 48, 48;
  55, 55, 55, 54, 54, 54, 29, 29, 29, 48, 48, 48, 53, 53, 53, 51, 51, 51, 63, 63, 63, 63, 63, 63, 82, 82, 82, 88, 88, 88, 103, 103, 103, 106, 106, 106, 125, 125, 125, 142, 142, 142, 157, 157, 157, 162, 162, 162, 166, 166, 166, 168, 168, 168, 165, 165, 165, 171, 171, 171, 169, 169, 169, 168, 168, 168, 170, 170, 170, 167, 167, 167, 166, 166, 166, 169, 169, 169, 166, 166, 166, 169, 169, 169, 170, 170, 170, 170, 170, 170, 167, 167, 167, 171, 171, 171, 170, 170, 170, 172, 172, 172, 175, 175, 175, 176, 176, 176, 183, 183, 183, 189, 189, 189, 187, 187, 187, 189, 189, 189, 187, 187, 187, 179, 179, 179, 183, 183, 183, 190, 190, 190, 185, 185, 185, 188, 188, 188, 186, 186, 186, 180, 180, 180, 178, 178, 178, 180, 180, 180, 180, 180, 180, 177, 177, 177, 174, 174, 174, 175, 175, 175, 174, 174, 174, 176, 176, 176, 173, 173, 173, 174, 174, 174, 173, 173, 173, 174, 174, 174, 176, 176, 176, 173, 173, 173, 177, 177, 177, 176, 176, 176, 173, 173, 173, 175, 175, 175, 175, 175, 175, 171, 171, 171, 170, 170, 170, 170, 170, 170, 166, 166, 166, 159, 159, 159, 160, 160, 160, 152, 152, 152, 148, 148, 148, 122, 122, 122, 108, 108, 108, 95, 95, 95, 81, 81, 81, 86, 86, 86, 74, 74, 74, 55, 55, 55, 41, 41, 41, 46, 46, 46, 36, 36, 36, 41, 41, 41, 38, 38, 38, 35, 35, 35, 50, 50, 50, 50, 50, 50, 48, 48, 48, 46, 46, 46;
  60, 60, 60, 59, 59, 59, 48, 48, 48, 43, 43, 43, 41, 41, 41, 59, 59, 59, 73, 73, 73, 67, 67, 67, 89, 89, 89, 94, 94, 94, 106, 106, 106, 110, 110, 110, 131, 131, 131, 146, 146, 146, 160, 160, 160, 163, 163, 163, 168, 168, 168, 166, 166, 166, 165, 165, 165, 168, 168, 168, 166, 166, 166, 168, 168, 168, 170, 170, 170, 168, 168, 168, 170, 170, 170, 166, 166, 166, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 174, 174, 174, 168, 168, 168, 171, 171, 171, 175, 175, 175, 176, 176, 176, 178, 178, 178, 184, 184, 184, 187, 187, 187, 190, 190, 190, 190, 190, 190, 188, 188, 188, 191, 191, 191, 188, 188, 188, 192, 192, 192, 193, 193, 193, 187, 187, 187, 188, 188, 188, 183, 183, 183, 181, 181, 181, 179, 179, 179, 177, 177, 177, 179, 179, 179, 173, 173, 173, 173, 173, 173, 170, 170, 170, 175, 175, 175, 172, 172, 172, 176, 176, 176, 177, 177, 177, 179, 179, 179, 176, 176, 176, 177, 177, 177, 175, 175, 175, 173, 173, 173, 176, 176, 176, 176, 176, 176, 173, 173, 173, 174, 174, 174, 175, 175, 175, 166, 166, 166, 167, 167, 167, 161, 161, 161, 157, 157, 157, 155, 155, 155, 144, 144, 144, 139, 139, 139, 106, 106, 106, 95, 95, 95, 86, 86, 86, 76, 76, 76, 66, 66, 66, 72, 72, 72, 51, 51, 51, 38, 38, 38, 42, 42, 42, 42, 42, 42, 34, 34, 34, 37, 37, 37, 50, 50, 50, 47, 47, 47, 47, 47, 47, 50, 50, 50;
  67, 67, 67, 55, 55, 55, 42, 42, 42, 41, 41, 41, 37, 37, 37, 51, 51, 51, 56, 56, 56, 74, 74, 74, 95, 95, 95, 104, 104, 104, 109, 109, 109, 118, 118, 118, 133, 133, 133, 149, 149, 149, 162, 162, 162, 166, 166, 166, 168, 168, 168, 167, 167, 167, 168, 168, 168, 168, 168, 168, 168, 168, 168, 169, 169, 169, 171, 171, 171, 171, 171, 171, 170, 170, 170, 170, 170, 170, 171, 171, 171, 173, 173, 173, 172, 172, 172, 173, 173, 173, 174, 174, 174, 174, 174, 174, 172, 172, 172, 178, 178, 178, 178, 178, 178, 178, 178, 178, 185, 185, 185, 190, 190, 190, 192, 192, 192, 189, 189, 189, 188, 188, 188, 187, 187, 187, 196, 196, 196, 193, 193, 193, 190, 190, 190, 192, 192, 192, 181, 181, 181, 187, 187, 187, 189, 189, 189, 177, 177, 177, 178, 178, 178, 175, 175, 175, 174, 174, 174, 176, 176, 176, 176, 176, 176, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 174, 176, 176, 176, 177, 177, 177, 175, 175, 175, 176, 176, 176, 175, 175, 175, 176, 176, 176, 173, 173, 173, 177, 177, 177, 174, 174, 174, 174, 174, 174, 167, 167, 167, 165, 165, 165, 163, 163, 163, 156, 156, 156, 157, 157, 157, 150, 150, 150, 131, 131, 131, 118, 118, 118, 94, 94, 94, 90, 90, 90, 78, 78, 78, 53, 53, 53, 53, 53, 53, 53, 53, 53, 37, 37, 37, 56, 56, 56, 40, 40, 40, 42, 42, 42, 39, 39, 39, 50, 50, 50, 50, 50, 50, 47, 47, 47, 45, 45, 45;
  69, 69, 69, 47, 47, 47, 38, 38, 38, 37, 37, 37, 45, 45, 45, 42, 42, 42, 66, 66, 66, 76, 76, 76, 88, 88, 88, 107, 107, 107, 110, 110, 110, 127, 127, 127, 139, 139, 139, 156, 156, 156, 164, 164, 164, 165, 165, 165, 167, 167, 167, 168, 168, 168, 167, 167, 167, 170, 170, 170, 166, 166, 166, 170, 170, 170, 171, 171, 171, 170, 170, 170, 173, 173, 173, 169, 169, 169, 171, 171, 171, 171, 171, 171, 172, 172, 172, 173, 173, 173, 172, 172, 172, 175, 175, 175, 177, 177, 177, 177, 177, 177, 177, 177, 177, 180, 180, 180, 184, 184, 184, 189, 189, 189, 197, 197, 197, 198, 198, 198, 193, 193, 193, 188, 188, 188, 194, 194, 194, 192, 192, 192, 192, 192, 192, 193, 193, 193, 188, 188, 188, 187, 187, 187, 187, 187, 187, 180, 180, 180, 175, 175, 175, 174, 174, 174, 169, 169, 169, 176, 176, 176, 173, 173, 173, 175, 175, 175, 174, 174, 174, 172, 172, 172, 177, 177, 177, 172, 172, 172, 177, 177, 177, 177, 177, 177, 175, 175, 175, 179, 179, 179, 177, 177, 177, 175, 175, 175, 175, 175, 175, 175, 175, 175, 173, 173, 173, 172, 172, 172, 167, 167, 167, 164, 164, 164, 159, 159, 159, 155, 155, 155, 156, 156, 156, 132, 132, 132, 125, 125, 125, 95, 95, 95, 94, 94, 94, 85, 85, 85, 77, 77, 77, 59, 59, 59, 49, 49, 49, 39, 39, 39, 42, 42, 42, 39, 39, 39, 42, 42, 42, 35, 35, 35, 54, 54, 54, 50, 50, 50, 48, 48, 48, 46, 46, 46;
  61, 61, 61, 50, 50, 50, 34, 34, 34, 43, 43, 43, 70, 70, 70, 41, 41, 41, 53, 53, 53, 64, 64, 64, 80, 80, 80, 106, 106, 106, 116, 116, 116, 127, 127, 127, 142, 142, 142, 156, 156, 156, 164, 164, 164, 162, 162, 162, 165, 165, 165, 166, 166, 166, 166, 166, 166, 167, 167, 167, 166, 166, 166, 171, 171, 171, 174, 174, 174, 171, 171, 171, 174, 174, 174, 171, 171, 171, 173, 173, 173, 171, 171, 171, 173, 173, 173, 170, 170, 170, 173, 173, 173, 174, 174, 174, 176, 176, 176, 177, 177, 177, 179, 179, 179, 182, 182, 182, 186, 186, 186, 184, 184, 184, 195, 195, 195, 197, 197, 197, 193, 193, 193, 196, 196, 196, 194, 194, 194, 191, 191, 191, 183, 183, 183, 189, 189, 189, 188, 188, 188, 187, 187, 187, 186, 186, 186, 181, 181, 181, 176, 176, 176, 175, 175, 175, 170, 170, 170, 172, 172, 172, 172, 172, 172, 175, 175, 175, 173, 173, 173, 175, 175, 175, 176, 176, 176, 175, 175, 175, 176, 176, 176, 176, 176, 176, 175, 175, 175, 177, 177, 177, 174, 174, 174, 177, 177, 177, 176, 176, 176, 172, 172, 172, 173, 173, 173, 171, 171, 171, 167, 167, 167, 164, 164, 164, 157, 157, 157, 156, 156, 156, 156, 156, 156, 144, 144, 144, 119, 119, 119, 96, 96, 96, 88, 88, 88, 70, 70, 70, 106, 106, 106, 57, 57, 57, 67, 67, 67, 41, 41, 41, 38, 38, 38, 38, 38, 38, 36, 36, 36, 31, 31, 31, 46, 46, 46, 48, 48, 48, 49, 49, 49, 45, 45, 45;
  57, 57, 57, 63, 63, 63, 23, 23, 23, 62, 62, 62, 82, 82, 82, 37, 37, 37, 50, 50, 50, 70, 70, 70, 88, 88, 88, 107, 107, 107, 116, 116, 116, 140, 140, 140, 155, 155, 155, 160, 160, 160, 163, 163, 163, 158, 158, 158, 165, 165, 165, 164, 164, 164, 163, 163, 163, 164, 164, 164, 166, 166, 166, 169, 169, 169, 171, 171, 171, 170, 170, 170, 173, 173, 173, 173, 173, 173, 176, 176, 176, 176, 176, 176, 175, 175, 175, 171, 171, 171, 174, 174, 174, 172, 172, 172, 176, 176, 176, 176, 176, 176, 181, 181, 181, 182, 182, 182, 182, 182, 182, 187, 187, 187, 195, 195, 195, 192, 192, 192, 194, 194, 194, 197, 197, 197, 190, 190, 190, 195, 195, 195, 191, 191, 191, 191, 191, 191, 188, 188, 188, 185, 185, 185, 184, 184, 184, 177, 177, 177, 175, 175, 175, 176, 176, 176, 170, 170, 170, 168, 168, 168, 168, 168, 168, 175, 175, 175, 170, 170, 170, 170, 170, 170, 175, 175, 175, 174, 174, 174, 175, 175, 175, 176, 176, 176, 177, 177, 177, 178, 178, 178, 175, 175, 175, 174, 174, 174, 175, 175, 175, 178, 178, 178, 172, 172, 172, 173, 173, 173, 166, 166, 166, 166, 166, 166, 157, 157, 157, 156, 156, 156, 151, 151, 151, 148, 148, 148, 127, 127, 127, 101, 101, 101, 81, 81, 81, 82, 82, 82, 77, 77, 77, 54, 54, 54, 54, 54, 54, 51, 51, 51, 40, 40, 40, 36, 36, 36, 38, 38, 38, 34, 34, 34, 47, 47, 47, 49, 49, 49, 46, 46, 46, 44, 44, 44;
  46, 46, 46, 63, 63, 63, 31, 31, 31, 45, 45, 45, 74, 74, 74, 32, 32, 32, 57, 57, 57, 77, 77, 77, 74, 74, 74, 101, 101, 101, 113, 113, 113, 145, 145, 145, 159, 159, 159, 155, 155, 155, 162, 162, 162, 160, 160, 160, 160, 160, 160, 164, 164, 164, 159, 159, 159, 163, 163, 163, 164, 164, 164, 166, 166, 166, 172, 172, 172, 168, 168, 168, 172, 172, 172, 171, 171, 171, 175, 175, 175, 177, 177, 177, 174, 174, 174, 172, 172, 172, 173, 173, 173, 174, 174, 174, 173, 173, 173, 177, 177, 177, 183, 183, 183, 181, 181, 181, 182, 182, 182, 191, 191, 191, 190, 190, 190, 194, 194, 194, 193, 193, 193, 195, 195, 195, 191, 191, 191, 197, 197, 197, 191, 191, 191, 192, 192, 192, 191, 191, 191, 184, 184, 184, 188, 188, 188, 182, 182, 182, 175, 175, 175, 171, 171, 171, 170, 170, 170, 165, 165, 165, 168, 168, 168, 166, 166, 166, 167, 167, 167, 166, 166, 166, 171, 171, 171, 172, 172, 172, 169, 169, 169, 175, 175, 175, 175, 175, 175, 174, 174, 174, 175, 175, 175, 175, 175, 175, 176, 176, 176, 177, 177, 177, 176, 176, 176, 169, 169, 169, 167, 167, 167, 162, 162, 162, 160, 160, 160, 154, 154, 154, 152, 152, 152, 144, 144, 144, 139, 139, 139, 103, 103, 103, 70, 70, 70, 95, 95, 95, 64, 64, 64, 49, 49, 49, 44, 44, 44, 43, 43, 43, 45, 45, 45, 44, 44, 44, 39, 39, 39, 46, 46, 46, 45, 45, 45, 49, 49, 49, 46, 46, 46, 46, 46, 46;
  47, 47, 47, 55, 55, 55, 38, 38, 38, 33, 33, 33, 61, 61, 61, 42, 42, 42, 54, 54, 54, 84, 84, 84, 74, 74, 74, 96, 96, 96, 129, 129, 129, 157, 157, 157, 161, 161, 161, 156, 156, 156, 157, 157, 157, 159, 159, 159, 155, 155, 155, 161, 161, 161, 161, 161, 161, 166, 166, 166, 166, 166, 166, 168, 168, 168, 167, 167, 167, 168, 168, 168, 172, 172, 172, 172, 172, 172, 169, 169, 169, 173, 173, 173, 172, 172, 172, 173, 173, 173, 173, 173, 173, 175, 175, 175, 175, 175, 175, 177, 177, 177, 179, 179, 179, 178, 178, 178, 183, 183, 183, 191, 191, 191, 191, 191, 191, 191, 191, 191, 188, 188, 188, 189, 189, 189, 191, 191, 191, 192, 192, 192, 188, 188, 188, 192, 192, 192, 189, 189, 189, 185, 185, 185, 182, 182, 182, 177, 177, 177, 174, 174, 174, 171, 171, 171, 167, 167, 167, 166, 166, 166, 167, 167, 167, 163, 163, 163, 165, 165, 165, 165, 165, 165, 169, 169, 169, 171, 171, 171, 170, 170, 170, 174, 174, 174, 169, 169, 169, 172, 172, 172, 176, 176, 176, 179, 179, 179, 174, 174, 174, 177, 177, 177, 179, 179, 179, 172, 172, 172, 168, 168, 168, 163, 163, 163, 159, 159, 159, 157, 157, 157, 149, 149, 149, 144, 144, 144, 142, 142, 142, 109, 109, 109, 78, 78, 78, 87, 87, 87, 57, 57, 57, 50, 50, 50, 37, 37, 37, 46, 46, 46, 39, 39, 39, 50, 50, 50, 45, 45, 45, 44, 44, 44, 53, 53, 53, 45, 45, 45, 50, 50, 50, 49, 49, 49;
  50, 50, 50, 52, 52, 52, 41, 41, 41, 31, 31, 31, 41, 41, 41, 52, 52, 52, 51, 51, 51, 76, 76, 76, 68, 68, 68, 92, 92, 92, 131, 131, 131, 160, 160, 160, 158, 158, 158, 154, 154, 154, 153, 153, 153, 158, 158, 158, 154, 154, 154, 161, 161, 161, 164, 164, 164, 162, 162, 162, 160, 160, 160, 163, 163, 163, 167, 167, 167, 167, 167, 167, 171, 171, 171, 173, 173, 173, 169, 169, 169, 172, 172, 172, 171, 171, 171, 171, 171, 171, 174, 174, 174, 176, 176, 176, 176, 176, 176, 176, 176, 176, 178, 178, 178, 178, 178, 178, 181, 181, 181, 183, 183, 183, 187, 187, 187, 186, 186, 186, 188, 188, 188, 186, 186, 186, 187, 187, 187, 187, 187, 187, 185, 185, 185, 185, 185, 185, 182, 182, 182, 181, 181, 181, 181, 181, 181, 176, 176, 176, 173, 173, 173, 171, 171, 171, 171, 171, 171, 168, 168, 168, 164, 164, 164, 166, 166, 166, 164, 164, 164, 167, 167, 167, 169, 169, 169, 168, 168, 168, 168, 168, 168, 172, 172, 172, 167, 167, 167, 166, 166, 166, 171, 171, 171, 173, 173, 173, 176, 176, 176, 170, 170, 170, 175, 175, 175, 172, 172, 172, 172, 172, 172, 164, 164, 164, 159, 159, 159, 155, 155, 155, 150, 150, 150, 144, 144, 144, 143, 143, 143, 110, 110, 110, 84, 84, 84, 90, 90, 90, 55, 55, 55, 51, 51, 51, 41, 41, 41, 44, 44, 44, 45, 45, 45, 47, 47, 47, 48, 48, 48, 45, 45, 45, 52, 52, 52, 43, 43, 43, 48, 48, 48, 47, 47, 47;
  53, 53, 53, 55, 55, 55, 37, 37, 37, 30, 30, 30, 50, 50, 50, 69, 69, 69, 52, 52, 52, 64, 64, 64, 56, 56, 56, 92, 92, 92, 139, 139, 139, 155, 155, 155, 155, 155, 155, 153, 153, 153, 150, 150, 150, 152, 152, 152, 159, 159, 159, 162, 162, 162, 162, 162, 162, 149, 149, 149, 154, 154, 154, 162, 162, 162, 167, 167, 167, 170, 170, 170, 167, 167, 167, 171, 171, 171, 170, 170, 170, 167, 167, 167, 171, 171, 171, 167, 167, 167, 170, 170, 170, 173, 173, 173, 169, 169, 169, 174, 174, 174, 178, 178, 178, 174, 174, 174, 178, 178, 178, 180, 180, 180, 183, 183, 183, 180, 180, 180, 182, 182, 182, 182, 182, 182, 184, 184, 184, 179, 179, 179, 177, 177, 177, 183, 183, 183, 180, 180, 180, 179, 179, 179, 180, 180, 180, 177, 177, 177, 173, 173, 173, 171, 171, 171, 171, 171, 171, 170, 170, 170, 167, 167, 167, 166, 166, 166, 168, 168, 168, 164, 164, 164, 165, 165, 165, 162, 162, 162, 165, 165, 165, 164, 164, 164, 162, 162, 162, 161, 161, 161, 167, 167, 167, 163, 163, 163, 166, 166, 166, 162, 162, 162, 163, 163, 163, 170, 170, 170, 170, 170, 170, 173, 173, 173, 159, 159, 159, 153, 153, 153, 149, 149, 149, 145, 145, 145, 141, 141, 141, 108, 108, 108, 97, 97, 97, 71, 71, 71, 47, 47, 47, 52, 52, 52, 52, 52, 52, 37, 37, 37, 53, 53, 53, 45, 45, 45, 47, 47, 47, 49, 49, 49, 49, 49, 49, 42, 42, 42, 49, 49, 49, 49, 49, 49;
